timestamp,movie_title,recommended_movies
2024-06-30 23:49:00.558579,bill & ted's excellent adventure,"bill & ted's bogus journey, teenage mutant ninja turtles: out of the shadows, clockstoppers, monsters vs. aliens, muppets from space, six-string samurai, ant-man, the matrix, jersey girl, back to the future"
2024-06-30 23:49:00.569136,the matrix,"the matrix revolutions, the matrix reloaded, jupiter ascending, chain reaction, the day the earth stood still, timecop, cloverfield, bill & ted's excellent adventure, dawn of the planet of the apes, bill & ted's bogus journey"
2024-06-30 23:49:00.580050,Pulp Fiction,"reservoir dogs, bandits, 16 blocks, killing zoe, mercury rising, lucky number slevin, death wish, hostage, the hateful eight, kill bill: vol. 2"
2024-06-30 23:49:00.590958,lucky number slevin,"high crimes, red, se7en, kiss the girls, the glass house, hostage, now you see me, extreme measures, along came a spider, getaway"
2024-06-30 23:49:00.604028,high crimes,"lucky number slevin, se7en, kiss the girls, the glass house, now you see me, along came a spider, perception            , the salton sea, the dead girl, double jeopardy"
2024-06-30 23:49:00.616735,kiss the girls,"don't say a word, the pelican brief, high crimes, se7en, lucky number slevin, now you see me, impostor, along came a spider, brother, the dark knight"
2024-06-30 23:49:00.628242,Fight Club,"the curious case of benjamin button, se7en, fury, war machine, by the sea, burn after reading, babel, the tree of life, meet joe black, inglourious basterds"
2024-06-30 23:49:00.641565,fury,"war machine, fight club, the curious case of benjamin button, noah, inglourious basterds, harsh times, the devil's own, se7en, legends of the fall, street kings"
2024-06-30 23:49:00.654091,se7en,"the girl with the dragon tattoo, gone girl, high crimes, kiss the girls, lucky number slevin, fight club, zodiac, now you see me, the curious case of benjamin button, panic room"
2024-06-30 23:49:00.666447,kiss the girls,"don't say a word, the pelican brief, high crimes, se7en, lucky number slevin, now you see me, impostor, along came a spider, brother, the dark knight"
2024-06-30 23:49:00.680796,The Matrix,"the matrix revolutions, the matrix reloaded, jupiter ascending, chain reaction, the day the earth stood still, timecop, cloverfield, bill & ted's excellent adventure, dawn of the planet of the apes, bill & ted's bogus journey"
2024-06-30 23:49:00.692018,the matrix revolutions,"the matrix reloaded, the matrix, jupiter ascending, hulk, stargate sg-1            , chain reaction, the toxic avenger part ii, journey 2: the mysterious island, jimmy neutron: boy genius, terminator 3: rise of the machines"
2024-06-30 23:49:00.706472,The Dark Knight,"batman begins, the dark knight rises, harsh times, hard rain, unleashed, the prestige, outbreak, along came a spider, out of the furnace, i'm not there."
2024-06-30 23:49:00.717398,i'm not there.,"velvet goldmine, the dark knight, the fighter, captain corelli's mandolin, the new world, the big short, lords of dogtown, rescue dawn, public enemies, i am heath ledger"
2024-06-30 23:49:00.728863,velvet goldmine,"i'm not there., captain corelli's mandolin, american hustle, far from heaven, american psycho, shadow of the vampire, tumbleweeds, mowgli: legend of the jungle, ford v ferrari, dark waters"
2024-06-30 23:49:00.740941,Fight Club,"the curious case of benjamin button, se7en, fury, war machine, by the sea, burn after reading, babel, the tree of life, meet joe black, inglourious basterds"
2024-06-30 23:49:00.753181,se7en,"the girl with the dragon tattoo, gone girl, high crimes, kiss the girls, lucky number slevin, fight club, zodiac, now you see me, the curious case of benjamin button, panic room"
2024-06-30 23:49:00.770007,the girl with the dragon tattoo,"gone girl, state of play, se7en, zodiac, panic room, the counselor, spider, a walk among the tombstones, unbreakable, the game"
2024-06-30 23:49:00.786369,gone girl,"the girl with the dragon tattoo, se7en, zodiac, the fugitive, hard candy, panic room, a walk among the tombstones, 2 guns, the game, mean streets"
2024-06-30 23:49:00.798577,The Matrix,"the matrix revolutions, the matrix reloaded, jupiter ascending, chain reaction, the day the earth stood still, timecop, cloverfield, bill & ted's excellent adventure, dawn of the planet of the apes, bill & ted's bogus journey"
2024-06-30 23:49:00.813831,bill & ted's excellent adventure,"bill & ted's bogus journey, teenage mutant ninja turtles: out of the shadows, clockstoppers, monsters vs. aliens, muppets from space, six-string samurai, ant-man, the matrix, jersey girl, back to the future"
2024-06-30 23:49:00.830941,the matrix,"the matrix revolutions, the matrix reloaded, jupiter ascending, chain reaction, the day the earth stood still, timecop, cloverfield, bill & ted's excellent adventure, dawn of the planet of the apes, bill & ted's bogus journey"
2024-06-30 23:49:00.846333,the matrix revolutions,"the matrix reloaded, the matrix, jupiter ascending, hulk, stargate sg-1            , chain reaction, the toxic avenger part ii, journey 2: the mysterious island, jimmy neutron: boy genius, terminator 3: rise of the machines"
